
Hex dump of section '.strtab':
  0x00000530 2e636300 5f5a5a31 385f5f67 74687265 .cc._ZZ18__gthre
  0x00000540 61645f61 63746976 655f7076 4532305f ad_active_pvE20_
  0x00000550 5f677468 72656164 5f616374 6976655f _gthread_active_
  0x00000560 70747200 2f686f6d 652f7365 61732f67 ptr./home/seas/g
  0x00000570 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x00000580 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x00000590 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x000005a0 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x000005b0 2e352d67 6c696263 2d322e33 2e362f62 .5-glibc-2.3.6/b
  0x000005c0 75696c64 2d676363 2f6d6970 732d756e uild-gcc/mips-un
  0x000005d0 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x000005e0 6c696273 7464632b 2b2d7633 2f696e63 libstdc++-v3/inc
  0x000005f0 6c756465 2f657874 2f726f70 65696d70 lude/ext/ropeimp
  0x00000600 6c2e6800 2f686f6d 652f7365 61732f67 l.h./home/seas/g
  0x00000610 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x00000620 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x00000630 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x00000640 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x00000650 2e352d67 6c696263 2d322e33 2e362f62 .5-glibc-2.3.6/b
  0x00000660 75696c64 2d676363 2f6d6970 732d756e uild-gcc/mips-un
  0x00000670 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00000680 6c696273 7464632b 2b2d7633 2f696e63 libstdc++-v3/inc
  0x00000690 6c756465 2f626974 732f6261 7369635f lude/bits/basic_
  0x000006a0 696f732e 68002f68 6f6d652f 73656173 ios.h./home/seas
  0x000006b0 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x000006c0 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x000006d0 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x000006e0 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x000006f0 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x00000700 2f627569 6c642d67 63632f6d 6970732d /build-gcc/mips-
  0x00000710 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000720 752f6c69 62737464 632b2b2d 76332f69 u/libstdc++-v3/i
  0x00000730 6e636c75 64652f62 6974732f 69737472 nclude/bits/istr
  0x00000740 65616d2e 74636300 2f686f6d 652f7365 eam.tcc./home/se
  0x00000750 61732f67 7261642f 6461736e 79646572 as/grad/dasnyder
  0x00000760 2f63726f 7373746f 6f6c2d30 2e34332f /crosstool-0.43/
  0x00000770 6275696c 642f6d69 70732d75 6e6b6e6f build/mips-unkno
  0x00000780 776e2d6c 696e7578 2d676e75 2f676363 wn-linux-gnu/gcc
  0x00000790 2d332e34 2e352d67 6c696263 2d322e33 -3.4.5-glibc-2.3
  0x000007a0 2e362f62 75696c64 2d676363 2f6d6970 .6/build-gcc/mip
  0x000007b0 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x000007c0 676e752f 6c696273 7464632b 2b2d7633 gnu/libstdc++-v3
  0x000007d0 2f696e63 6c756465 2f626974 732f6c6f /include/bits/lo
  0x000007e0 63616c65 5f666163 6574732e 68005f47 cale_facets.h._G
  0x000007f0 4c4f4241 4c5f5f49 5f5f686f 6d655f73 LOBAL__I__home_s
  0x00000800 6561735f 67726164 5f646173 6e796465 eas_grad_dasnyde
  0x00000810 725f6372 6f737374 6f6f6c5f 302e3433 r_crosstool_0.43
  0x00000820 5f627569 6c645f6d 6970735f 756e6b6e _build_mips_unkn
  0x00000830 6f776e5f 6c696e75 785f676e 755f6763 own_linux_gnu_gc
  0x00000840 635f332e 342e355f 676c6962 635f322e c_3.4.5_glibc_2.
  0x00000850 332e365f 6763635f 332e342e 355f6c69 3.6_gcc_3.4.5_li
  0x00000860 62737464 635f5f5f 76335f73 72635f6c bstdc___v3_src_l
  0x00000870 6f63616c 655f696e 73742e63 635f3944 ocale_inst.cc_9D
  0x00000880 32313634 44335f44 38424131 30343900 2164D3_D8BA1049.
  0x00000890 5f5a5374 31375f5f 76657269 66795f67 _ZSt17__verify_g
  0x000008a0 726f7570 696e6750 4b636a52 4b537300 roupingPKcjRKSs.
  0x000008b0 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x000008c0 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x000008d0 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x000008e0 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x000008f0 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x00000900 6c696263 2d322e33 2e362f62 75696c64 libc-2.3.6/build
  0x00000910 2d676363 2f6d6970 732d756e 6b6e6f77 -gcc/mips-unknow
  0x00000920 6e2d6c69 6e75782d 676e752f 6c696273 n-linux-gnu/libs
  0x00000930 7464632b 2b2d7633 2f696e63 6c756465 tdc++-v3/include
  0x00000940 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000950 6e75782d 676e752f 62697473 2f632b2b nux-gnu/bits/c++
  0x00000960 6c6f6361 6c652e68 002f686f 6d652f73 locale.h./home/s
  0x00000970 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00000980 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00000990 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x000009a0 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x000009b0 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x000009c0 332e362f 6275696c 642d6763 632f6d69 3.6/build-gcc/mi
  0x000009d0 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x000009e0 2d676e75 2f6c6962 73746463 2b2b2d76 -gnu/libstdc++-v
  0x000009f0 332f696e 636c7564 652f6578 742f7374 3/include/ext/st
  0x00000a00 64696f5f 73796e63 5f66696c 65627566 dio_sync_filebuf
  0x00000a10 2e68002f 686f6d65 2f736561 732f6772 .h./home/seas/gr
  0x00000a20 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00000a30 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x00000a40 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000a50 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x00000a60 352d676c 6962632d 322e332e 362f6275 5-glibc-2.3.6/bu
  0x00000a70 696c642d 6763632f 6d697073 2d756e6b ild-gcc/mips-unk
  0x00000a80 6e6f776e 2d6c696e 75782d67 6e752f6c nown-linux-gnu/l
  0x00000a90 69627374 64632b2b 2d76332f 696e636c ibstdc++-v3/incl
  0x00000aa0 7564652f 62697473 2f6f7374 7265616d ude/bits/ostream
  0x00000ab0 2e746363 002f686f 6d652f73 6561732f .tcc./home/seas/
  0x00000ac0 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x00000ad0 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x00000ae0 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x00000af0 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x00000b00 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x00000b10 6275696c 642d6763 632f6d69 70732d75 build-gcc/mips-u
  0x00000b20 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000b30 2f6c6962 73746463 2b2b2d76 332f696e /libstdc++-v3/in
  0x00000b40 636c7564 652f7374 7265616d 62756600 clude/streambuf.
  0x00000b50 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x00000b60 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x00000b70 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x00000b80 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x00000b90 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x00000ba0 6c696263 2d322e33 2e362f62 75696c64 libc-2.3.6/build
  0x00000bb0 2d676363 2f6d6970 732d756e 6b6e6f77 -gcc/mips-unknow
  0x00000bc0 6e2d6c69 6e75782d 676e752f 6c696273 n-linux-gnu/libs
  0x00000bd0 7464632b 2b2d7633 2f696e63 6c756465 tdc++-v3/include
  0x00000be0 2f626974 732f6261 7369635f 73747269 /bits/basic_stri
  0x00000bf0 6e672e68 002f686f 6d652f73 6561732f ng.h./home/seas/
  0x00000c00 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x00000c10 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x00000c20 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x00000c30 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x00000c40 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x00000c50 6275696c 642d6763 632f6d69 70732d75 build-gcc/mips-u
  0x00000c60 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000c70 2f6c6962 73746463 2b2b2d76 332f696e /libstdc++-v3/in
  0x00000c80 636c7564 652f6269 74732f6c 6f63616c clude/bits/local
  0x00000c90 655f6661 63657473 2e746363 005f474c e_facets.tcc._GL
  0x00000ca0 4f42414c 5f5f495f 5f686f6d 655f7365 OBAL__I__home_se
  0x00000cb0 61735f67 7261645f 6461736e 79646572 as_grad_dasnyder
  0x00000cc0 5f63726f 7373746f 6f6c5f30 2e34335f _crosstool_0.43_
  0x00000cd0 6275696c 645f6d69 70735f75 6e6b6e6f build_mips_unkno
  0x00000ce0 776e5f6c 696e7578 5f676e75 5f676363 wn_linux_gnu_gcc
  0x00000cf0 5f332e34 2e355f67 6c696263 5f322e33 _3.4.5_glibc_2.3
  0x00000d00 2e365f67 63635f33 2e342e35 5f6c6962 .6_gcc_3.4.5_lib
  0x00000d10 73746463 5f5f5f76 335f7372 635f776c stdc___v3_src_wl
  0x00000d20 6f63616c 655f696e 73742e63 635f3944 ocale_inst.cc_9D
  0x00000d30 32313634 44335f30 33394538 39343500 2164D3_039E8945.
  0x00000d40 61746f6d 69636974 792e6363 00636f64 atomicity.cc.cod
  0x00000d50 65637674 5f6d656d 62657273 2e636300 ecvt_members.cc.
  0x00000d60 636f6c6c 6174655f 6d656d62 6572732e collate_members.
  0x00000d70 63630063 74797065 5f6d656d 62657273 cc.ctype_members
  0x00000d80 2e636300 6d657373 61676573 5f6d656d .cc.messages_mem
  0x00000d90 62657273 2e636300 6d6f6e65 74617279 bers.cc.monetary
  0x00000da0 5f6d656d 62657273 2e636300 6e756d65 _members.cc.nume
  0x00000db0 7269635f 6d656d62 6572732e 63630074 ric_members.cc.t
  0x00000dc0 696d655f 6d656d62 6572732e 63630062 ime_members.cc.b
  0x00000dd0 61736963 5f66696c 652e6363 005f5a4e asic_file.cc._ZN
  0x00000de0 31345f5f 676e755f 696e7465 726e616c 14__gnu_internal
  0x00000df0 3130666f 70656e5f 6d6f6465 45537431 10fopen_modeESt1
  0x00000e00 335f496f 735f4f70 656e6d6f 6465005f 3_Ios_Openmode._
  0x00000e10 5a4e3134 5f5f676e 755f696e 7465726e ZN14__gnu_intern
  0x00000e20 616c3678 77726974 65456950 4b636900 al6xwriteEiPKci.
  0x00000e30 632b2b6c 6f63616c 652e6363 005f5a4e c++locale.cc._ZN
  0x00000e40 395f5f67 6e755f63 78783134 63617465 9__gnu_cxx14cate
  0x00000e50 676f7279 5f6e616d 65734500 2f686f6d gory_namesE./hom
  0x00000e60 652f7365 61732f67 7261642f 6461736e e/seas/grad/dasn
  0x00000e70 79646572 2f63726f 7373746f 6f6c2d30 yder/crosstool-0
  0x00000e80 2e34332f 6275696c 642f6d69 70732d75 .43/build/mips-u
  0x00000e90 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000ea0 2f676363 2d332e34 2e352d67 6c696263 /gcc-3.4.5-glibc
  0x00000eb0 2d322e33 2e362f67 63632d33 2e342e35 -2.3.6/gcc-3.4.5
  0x00000ec0 2f6c6962 73746463 2b2b2d76 332f6c69 /libstdc++-v3/li
  0x00000ed0 62737570 632b2b2f 64656c5f 6f702e63 bsupc++/del_op.c
  0x00000ee0 63002f68 6f6d652f 73656173 2f677261 c./home/seas/gra
  0x00000ef0 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00000f00 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x00000f10 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00000f20 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x00000f30 2d676c69 62632d32 2e332e36 2f676363 -glibc-2.3.6/gcc
  0x00000f40 2d332e34 2e352f6c 69627374 64632b2b -3.4.5/libstdc++
  0x00000f50 2d76332f 6c696273 7570632b 2b2f6465 -v3/libsupc++/de
  0x00000f60 6c5f6f70 762e6363 002f686f 6d652f73 l_opv.cc./home/s
  0x00000f70 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00000f80 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00000f90 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x00000fa0 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x00000fb0 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x00000fc0 332e362f 6763632d 332e342e 352f6c69 3.6/gcc-3.4.5/li
  0x00000fd0 62737464 632b2b2d 76332f6c 69627375 bstdc++-v3/libsu
  0x00000fe0 70632b2b 2f65685f 63617463 682e6363 pc++/eh_catch.cc
  0x00000ff0 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00001000 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00001010 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00001020 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00001030 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00001040 676c6962 632d322e 332e362f 6763632d glibc-2.3.6/gcc-
  0x00001050 332e342e 352f6c69 62737464 632b2b2d 3.4.5/libstdc++-
  0x00001060 76332f6c 69627375 70632b2b 2f65685f v3/libsupc++/eh_
  0x00001070 676c6f62 616c732e 63630067 6c6f6261 globals.cc.globa
  0x00001080 6c735f6b 65790067 6c6f6261 6c735f73 ls_key.globals_s
  0x00001090 74617469 63007573 655f7468 72656164 tatic.use_thread
  0x000010a0 5f6b6579 005f5a31 36676574 5f676c6f _key._Z16get_glo
  0x000010b0 62616c73 5f64746f 72507600 5f5a3136 bals_dtorPv._Z16
  0x000010c0 6765745f 676c6f62 616c735f 696e6974 get_globals_init
  0x000010d0 76005f5a 5a323167 65745f67 6c6f6261 v._ZZ21get_globa
  0x000010e0 6c735f69 6e69745f 6f6e6365 7645346f ls_init_oncevE4o
  0x000010f0 6e636500 2f686f6d 652f7365 61732f67 nce./home/seas/g
  0x00001100 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x00001110 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x00001120 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x00001130 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x00001140 2e352d67 6c696263 2d322e33 2e362f67 .5-glibc-2.3.6/g
  0x00001150 63632d33 2e342e35 2f6c6962 73746463 cc-3.4.5/libstdc
  0x00001160 2b2b2d76 332f2e2e 2f676363 2f756e77 ++-v3/../gcc/unw
  0x00001170 696e642d 70652e68 005f5a32 31626173 ind-pe.h._Z21bas
  0x00001180 655f6f66 5f656e63 6f646564 5f76616c e_of_encoded_val
  0x00001190 75656850 31355f55 6e77696e 645f436f uehP15_Unwind_Co
  0x000011a0 6e746578 74005f5a 31327265 61645f75 ntext._Z12read_u
  0x000011b0 6c656231 3238504b 68506a00 5f5a3132 leb128PKhPj._Z12
  0x000011c0 72656164 5f736c65 62313238 504b6850 read_sleb128PKhP
  0x000011d0 69005f5a 32387265 61645f65 6e636f64 i._Z28read_encod
  0x000011e0 65645f76 616c7565 5f776974 685f6261 ed_value_with_ba
  0x000011f0 7365686a 504b6850 6a005f5a 31377061 sehjPKhPj._Z17pa
  0x00001200 7273655f 6c736461 5f686561 64657250 rse_lsda_headerP
  0x00001210 31355f55 6e77696e 645f436f 6e746578 15_Unwind_Contex
  0x00001220 74504b68 5031366c 7364615f 68656164 tPKhP16lsda_head
  0x00001230 65725f69 6e666f00 5f5a3135 6765745f er_info._Z15get_
  0x00001240 74747970 655f656e 74727950 31366c73 ttype_entryP16ls
  0x00001250 64615f68 65616465 725f696e 666f6a00 da_header_infoj.
  0x00001260 5f5a3136 6765745f 61646a75 73746564 _Z16get_adjusted
  0x00001270 5f707472 504b5374 39747970 655f696e _ptrPKSt9type_in
  0x00001280 666f5331 5f505076 005f5a32 30636865 foS1_PPv._Z20che
  0x00001290 636b5f65 78636570 74696f6e 5f737065 ck_exception_spe
  0x000012a0 63503136 6c736461 5f686561 6465725f cP16lsda_header_
  0x000012b0 696e666f 504b5374 39747970 655f696e infoPKSt9type_in
  0x000012c0 666f5076 69002f68 6f6d652f 73656173 foPvi./home/seas
  0x000012d0 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x000012e0 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x000012f0 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x00001300 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x00001310 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x00001320 2f676363 2d332e34 2e352f6c 69627374 /gcc-3.4.5/libst
  0x00001330 64632b2b 2d76332f 6c696273 7570632b dc++-v3/libsupc+
  0x00001340 2b2f6568 5f746572 6d696e61 74652e63 +/eh_terminate.c
  0x00001350 63002f68 6f6d652f 73656173 2f677261 c./home/seas/gra
  0x00001360 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00001370 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x00001380 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00001390 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x000013a0 2d676c69 62632d32 2e332e36 2f676363 -glibc-2.3.6/gcc
  0x000013b0 2d332e34 2e352f6c 69627374 64632b2b -3.4.5/libstdc++
  0x000013c0 2d76332f 6c696273 7570632b 2b2f6568 -v3/libsupc++/eh
  0x000013d0 5f746872 6f772e63 63005f5a 32335f5f _throw.cc._Z23__
  0x000013e0 6778785f 65786365 7074696f 6e5f636c gxx_exception_cl
  0x000013f0 65616e75 7031395f 556e7769 6e645f52 eanup19_Unwind_R
  0x00001400 6561736f 6e5f436f 64655031 375f556e eason_CodeP17_Un
  0x00001410 77696e64 5f457863 65707469 6f6e002f wind_Exception./
  0x00001420 686f6d65 2f736561 732f6772 61642f64 home/seas/grad/d
  0x00001430 61736e79 6465722f 63726f73 73746f6f asnyder/crosstoo
  0x00001440 6c2d302e 34332f62 75696c64 2f6d6970 l-0.43/build/mip
  0x00001450 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x00001460 676e752f 6763632d 332e342e 352d676c gnu/gcc-3.4.5-gl
  0x00001470 6962632d 322e332e 362f6763 632d332e ibc-2.3.6/gcc-3.
  0x00001480 342e352f 6c696273 7464632b 2b2d7633 4.5/libstdc++-v3
  0x00001490 2f6c6962 73757063 2b2b2f6e 65775f6f /libsupc++/new_o
  0x000014a0 702e6363 002f686f 6d652f73 6561732f p.cc./home/seas/
  0x000014b0 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x000014c0 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x000014d0 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x000014e0 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x000014f0 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x00001500 6763632d 332e342e 352f6c69 62737464 gcc-3.4.5/libstd
  0x00001510 632b2b2d 76332f6c 69627375 70632b2b c++-v3/libsupc++
